subject	predicate	object	context
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	0=040	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	0=040	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	0=040	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	0=040	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Canad‡	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	0=040	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	0=04M	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	´ìÛ	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Canad·	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	CÊnada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	CF/'	
